#Mon Aug 25 11:16:22 CST 2025
19_a=576,1160,674,851,431,479,553
18=2510,2152,2483,2401,2322,2236,2675
17=1964,1892,1847,1990,1817,1955,1829
16=563,619,477,818,380,348,538
15=1236,410,521,523,346,356,417
14=276,4607,276,618,194,256,306
13=2783,35297,2589,1044,595,658,718
12=637,581,632,571,542,634,596
11=1241,603,533,500,466,564,500
10=875,716,1271,859,602,612,622
9=3697,4547,3961,4139,3513,3555,3439
8=2699,2847,2349,3015,2467,2307,2281
7=1552,1682,1813,2023,1496,1613,1510
6=357,251,262,305,233,164,187
5=2369,2093,2030,2668,2098,2092,1963
4=1275,1037,1205,1315,1078,980,1005
3=1216,1025,1107,1193,896,887,902
2=1987,799,1397,2020,933,810,745
1=6035,4328,5129,4214,3605,3680,3355
22=2028,688,910,1885,606,622,659
21=12941,9082,9271,12265,8309,8551,8459
20=2384,1818,1999,2142,2110,1802,2245
